drug_ingredient,mdl_number,mdl_filing_date,jurisdiction,event_category,citation,notes
risperidone,MDL-2934,2020-07-29,S.D. Tex.,gynecomastia,"In re: Risperdal (Risperidone) Products Liability Litigation (various consolidations)",Risperdal MDL
finasteride,MDL-2331,2012-04-17,E.D.N.Y.,sexual_dysfunction,"In re: Propecia (Finasteride) Products Liability Litigation MDL No. 2331",Propecia MDL
topiramate,MDL-2418,2013-03-21,E.D. Pa.,birth_defects,"In re: Topamax (Topiramate) Birth Defects Products Liability Litigation MDL No. 2418",Topamax MDL
valproate,MDL-2391,2012-10-04,M.D. Fla.,birth_defects,"In re: Depakote (Valproate) Products Liability Litigation (various consolidations)",Depakote MDL
duloxetine,MDL-2452,2013-08-15,S.D. Ind.,withdrawal_syndrome,"In re: Cymbalta (Duloxetine) Products Liability Litigation MDL No. 2452",Cymbalta MDL
metoclopramide,MDL-2049,2009-03-12,D. Md.,tardive_dyskinesia,"In re: Reglan/Metoclopramide Products Liability Litigation MDL No. 2049",Reglan MDL
quinine,MDL-1825,2007-02-15,E.D. La.,thrombocytopenia,"In re: Qualaquin (quinine sulfate) Products Liability Litigation",Qualaquin MDL
fenfluramine,MDL-1203,1997-12-09,E.D. Pa.,valvular_disease,"In re: Diet Drugs (Phentermine, Fenfluramine, Dexfenfluramine) Products Liability Litigation MDL No. 1203","Pre-2004 limit of our window; Pondimin/Redux withdrawn 1997"
phenylpropanolamine,MDL-1407,2001-10-04,W.D. Wash.,stroke,"In re: Phenylpropanolamine (PPA) Products Liability Litigation MDL No. 1407",PPA MDL
cerivastatin,MDL-1431,2001-12-18,D. Md.,rhabdomyolysis,"In re: Baycol Products Liability Litigation MDL No. 1431",Baycol MDL
mirtazapine,MDL-1726,2005-09-19,D. Minn.,various,"In re: Guidant Corp. Implantable Defibrillators Products Liability Litigation (related)",Pharma-relevant section of broader MDL
gadolinium,MDL-1909,2008-02-27,N.D. Ohio,nephrogenic_systemic_fibrosis,"In re: Gadolinium Contrast Dyes Products Liability Litigation MDL No. 1909",Gadolinium MDL
levofloxacin,MDL-1943,2008-06-13,D. Minn.,tendon_rupture,"In re: Levaquin Products Liability Litigation MDL No. 1943",Levaquin MDL
ciprofloxacin,MDL-1943,2008-06-13,D. Minn.,tendon_rupture,"Companion to Levaquin MDL — Cipro consolidations",Class fluoroquinolone tort
trasylol,MDL-1928,2008-04-02,S.D. Fla.,renal_failure,"In re: Trasylol Products Liability Litigation MDL No. 1928",Trasylol (aprotinin) MDL
darvocet,MDL-2226,2011-08-15,E.D. Ky.,cardiotoxicity,"In re: Darvocet, Darvon and Propoxyphene Products Liability Litigation MDL No. 2226",Propoxyphene MDL
chantix,MDL-2092,2009-10-13,N.D. Ala.,neuropsychiatric,"In re: Chantix (Varenicline) Products Liability Litigation MDL No. 2092",Chantix MDL
varenicline,MDL-2092,2009-10-13,N.D. Ala.,neuropsychiatric,"In re: Chantix (Varenicline) Products Liability Litigation MDL No. 2092",Same as Chantix entry
zoledronic_acid,MDL-2229,2011-09-15,M.D. Tenn.,osteonecrosis_jaw,"In re: Aredia/Zometa Products Liability Litigation MDL No. 1760",Aredia/Zometa MDL
pamidronate,MDL-1760,2006-04-18,M.D. Tenn.,osteonecrosis_jaw,"In re: Aredia/Zometa Products Liability Litigation MDL No. 1760",Aredia MDL
alendronate,MDL-2243,2011-11-29,D.N.J.,atypical_femur_fracture,"In re: Fosamax (Alendronate Sodium) Products Liability Litigation MDL No. 2243",Fosamax MDL
